,file_path,sentence,section,0,0_span,weight_0,1,1_span,weight_1
3,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,"Duvat (France) Tamsin Edwards (United Kingdom) Alexey Ekaykin (Russia) Donald Forbes (Canada) James Ford (United Kingdom) Miguel D. Fortes (Philippines) Thomas Frederikse (Netherlands) Jean-Pierre Gattuso (France) Robert Kopp (United States) Erwin Lambert (Netherlands) Judy Lawrence (New Zealand) Andrew Mackintosh (Australia, New Zealand) Angélique Melet (France) Elizabeth McLeod (United States) Mark Merrifield (United States) Siddharth Narayan (United States) Robert J. Nicholls (United States) Fabrice Renaud (United Kingdom) Jonathan Simm (United Kingdom) AJ Smit (South Africa) Catherine Sutherland (South Africa) Nguyen Minh Tu (Vietnam) Jon Woodruff (United States) Poh Poh Wong (Singapore) Siyuan Xian (United States)    Review Editors:  Ayako Abe-Ouchi (Japan) Kapil Gupta (India) Joy Pereira (Malaysia)    Chapter Scientist:  Maya K. Buchanan (United States)        FAQ 4.1: What challenges does the inevitability of sea level rise present to coastal communities and how can communities adapt?",HTML,"Japan, New Zealand, Singapore, Canada, Vietnam, France, South Africa, United Kingdom, Australia, Russia, Netherlands, Malaysia, India, Philippines","(766, 771), (285, 296), (690, 699), (86, 92), (638, 645), (7, 13), (572, 584), (31, 45), (317, 326), (63, 69), (172, 183), (806, 814), (786, 791), (140, 151)",14,sea level rise,"(930, 944)",1
588,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,"In summary, the agreement between climate model simulations and observations of the global thermal expansion, glacier mass loss and Greenland SMB has improved compared to AR5 for periods starting after 1970.",HTML,Greenland,"(132, 141)",1,climate model,"(34, 47)",1
1381,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,"For Greenland, surface warming may lead to ablation becoming larger than accumulation, and the associated surface lowering increases ablation further (positive feedback).",HTML,Greenland,"(4, 13)",1,feedback,"(160, 168)",1
1421,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,"(2016) addresses the evolution of the ice sheets over the next 10,000 years and concludes that given a climate model with an equilibrium climate sensitivity of 3.5°C, the estimated combined loss of Greenland and Antarctica ranges from 25–52 m of equivalent sea level, depending on the emission scenario considered, with rates of GMSL as high as 2–4 m per century.",HTML,Greenland,"(198, 207)",1,"climate sensitivity, climate model","(137, 156), (103, 116)",2
1525,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,"Recent activities include integrating SLR risks within adaptation planning for social-ecological systems, with special focus on coastal urban areas, agriculture, migration and other human security dimensions (Government of Egypt, 2016866; UNDP, 2017867).",HTML,Egypt,"(223, 228)",1,adaptation,"(55, 65)",1
1562,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,"Examples include the use of i) the sustainable livelihood approach and resource dependence metrics for Australian coastal communities (Metcalf et al., 2015915), ii) integration of local climate forecasts for coral reef fisheries in Papua New Guinea (Maina et al., 2016916), iii) ecosystem supply-demand model for an integrated vulnerability assessment in Rostock, Germany (Beichler, 2015917), iv) participatory indicator development for multiple hazards in river deltas (Hagenlocher et al., 2018918), and v) human-nature dependencies and ecosystem services for small‐scale fisheries in French Polynesia (Thiault et al., 2018919).",HTML,"Guinea, Papua New Guinea, French Polynesia, Germany","(242, 248), (232, 248), (586, 602), (364, 371)",4,ecosystem services,"(538, 556)",1
2210,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,"In parallel, EbA measures are increasingly being incorporated and required within national plans, strategies and targets (Lo, 2016), international adaptation funding mechanisms, such as the Adaptation Fund (AF; e.g., in Sri Lanka and India; Epple et al., 20161658), and national natural capital valuations (Beck and Lange, 20161659).",HTML,"Sri Lanka, India","(220, 229), (234, 239)",2,adaptation,"(147, 157)",1
2473,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,"Land use planning for climate adaptation can exacerbate sociospatial inequalities at the local level, as illustrated in a study of eight cities, namely Boston (USA), New Orleans (USA), Medellin (Colombia), Santiago (Chile), Metro Manila (Philippines), Jakarta (Indonesia), Surat (India), and Dhaka (Bangladesh; Anguelovski et al., 2016).",HTML,"Chile, Indonesia, Bangladesh, Colombia, India, Philippines","(216, 221), (261, 270), (299, 309), (195, 203), (280, 285), (238, 249)",6,adaptation,"(30, 40)",1
2475,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,"In Bangladesh, some adaptation practices have enabled land capture by elites, public servants, the military and roving gangs, and resulted in various forms of marginalisation that compound vulnerability and risk (Sovacool, 2018); a reality also faced by many other coastal communities around the world (Sovacool et al., 2015).",HTML,Bangladesh,"(3, 13)",1,adaptation,"(20, 30)",1
2652,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,"Many adaptation options and pathways were assessed for their ability to reduce risk exposure and maintain flexibility for switching pathways over a 100-year timeframe, which is the planning timeframe mandated by the New Zealand Coastal Policy Statement (Minister of Conservation, 2010) with the force of law under the Resource Management Act, 1991.",HTML,New Zealand,"(216, 227)",1,adaptation,"(5, 15)",1
2673,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,"Lessons include:  Develop shared coastal visions (Tuts et al.,2015; Brown et al., 2016; OECD, 2019) Use participatory planning processes that respect and reconcile different values, belief systems and cultures (Flynn et al., 2018) Address power imbalances and human development imperatives (Broto et al., 2015; Butler et al., 2016a)   Long-term adaptation pathways have been developed in New Zealand using ‘serious games’ (Flood et al., 2018) and hybrid processes to integrate decision analysis methods (Section 4.4.2) with public participation and planning (Section 4.4.3) (Cradock-Henry et al., 2018; Lawrence et al., 2019).",HTML,New Zealand,"(388, 399)",1,adaptation,"(345, 355)",1
2674,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,"Lessons include:   Develop enabling national guidance, policy and legislation that requires a long-term focus (e.g., 100 years) and prioritises measures to minimise risk escalation Secure buy-in from key governance actors Involve coastal stakeholders in adaptation planning Draw on local, indigenous and scientific knowledges      Avoid new development commitments in high-risk locations (Section 4.4.3) (medium evidence, high agreement) (Hurlimann and March, 2012; Glavovic and Smith, 2014; Hurlimann et al., 2014; Tuts et al., 2015; Berke and Stevens, 2016; Butler et al., 2016b; OECD, 2019)   Spatial planning to regulate development at risk from SLR is underway in many locations, including Victoria, Australia (Hurlimann et al., 2014) and Florida, USA (Butler et al., 2016a; Vella et al., 2016).",HTML,Australia,"(705, 714)",1,adaptation,"(254, 264)",1
2682,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,"(Dyckman et al., 2014; Glavovic and Smith, 2014;  Dutra et al., 2015; Ensor and Harvey, 2015; Chu et al., 2018; McFadgen and Huitema, 2018; Mazeka, 2019; Wolfram et al., 2019)  Innovation is underway to enhance social learning, reflexivity and coalition building (Chu et al., 2018; Bellinson and Chu, 2019; Wolfram et al., 2019), e.g., Surat, India (Chu, 2016a; Chu, 2016b), Santos, Brazil (Marengo et al., 2019), Portland, USA (Fink, 2019), and port cities in Europe and East Asia (Blok and Tschötschel, 2016), In Surat, for example, adaptation experiments created valuable arenas for engaging governance actors and stakeholders, understanding climate and development co-benefits, and testing new ideas (Chu, 2016b).",HTML,"Brazil, India","(383, 389), (343, 348)",2,adaptation,"(535, 545)",1
2683,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,"Lessons include:  Design experiments to account for how local political economic factors shape adaptation, for example, understanding local history and politics reveals how adaptation trade-offs are made in city decision making Ensure experiments generate socioeconomic benefits and climate-development co-benefits   Accelerate social learning and governance innovations through transnational municipal networks together with local efforts (Hughes et al., 2018), with processes developed and institutionalised through political negotiation, e.g., Rotterdam, Netherlands, and Berkeley, USA (Bellinson and Chu, 2019).",HTML,Netherlands,"(558, 569)",1,adaptation,"(95, 105)",1
2685,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,"(Eriksen et al., 2015; Sovacool et al., 2015; Tuts et al., 2015; Adger et al., 2017; Hardy et al., 2017; Holland, 2017; Dolšak and Prakash, 2018; Finkbeiner et al., 2018; Sovacool, 2018; Warner et al., 2018b; OECD, 2019) Rights-based approach to participatory adaptation planning in Maputo, Mozambique, fosters a more inclusive and potentially fairer city (Broto et al., 2015).",HTML,Mozambique,"(291, 301)",1,adaptation,"(260, 270)",1
2686,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,"Lessons include:   Expose drivers of structural inequity and vulnerability  Link adaptation and human development imperatives Raise awareness and public support for adaptation with equity  Race-aware adaptation planning can reveal racial inequalities and overcome passive indifference as shown in, for example, Sapelo Island, Georgia, USA (Hardy et al., 2017).",HTML,Georgia,"(326, 333)",1,adaptation,"(81, 91)",1
2696,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,"(Burton and Mustelin, 2013; Berke and Stevens, 2016; Gorddard et al., 2016; Webler et al., 2016; Schlosberg et al., 2017; Kirshen et al., 2018; Lawrence et al., 2018; Mehring et al., 2018; Nkoana et al., 2018; Schernewski et al., 2018; Yusuf et al., 2018b; Uittenbroek et al., 2019) Public participation has been foundational for South Africa’s coastal management, risk reduction and adaptation efforts since 1994 (Celliers et al., 2013; Daron and Colenbrander, 2015; Desportes and Colenbrander, 2016; Glavovic et al., 2018; Colenbrander, 2019).",HTML,South Africa,"(330, 342)",1,adaptation,"(384, 394)",1
3102,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,"↩   Dahl-Jensen, D. et al., 2013: Eemian interglacial reconstructed from a Greenland folded ice core.",HTML,Greenland,"(75, 84)",1,ice core,"(92, 100)",1
3111,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,"↩   Dahl-Jensen, D. et al., 2013: Eemian interglacial reconstructed from a Greenland folded ice core.",HTML,Greenland,"(75, 84)",1,ice core,"(92, 100)",1
3118,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,"Punge and D. Salas y Mélia, 2013: Greenland ice sheet contribution to sea level rise during the last interglacial period: a modelling study driven and constrained by ice core data.",HTML,Greenland,"(34, 43)",1,"ice core, sea level rise","(166, 174), (70, 84)",2
4153,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,"et al., 2013: Enhanced basal lubrication and the contribution of the Greenland ice sheet to future sea level rise.",HTML,Greenland,"(69, 78)",1,sea level rise,"(99, 113)",1
4155,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,"↩   Edwards, T. et al., 2014: Effect of uncertainty in surface mass balance-elevation feedback on projections of the future sea level contribution of the Greenland ice sheet.",HTML,Greenland,"(154, 163)",1,feedback,"(86, 94)",1
4177,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,"↩   Edwards, T. et al., 2014: Effect of uncertainty in surface mass balance-elevation feedback on projections of the future sea level contribution of the Greenland ice sheet.",HTML,Greenland,"(154, 163)",1,feedback,"(86, 94)",1
4193,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,"↩   Edwards, T. et al., 2014: Effect of uncertainty in surface mass balance-elevation feedback on projections of the future sea level contribution of the Greenland ice sheet.",HTML,Greenland,"(154, 163)",1,feedback,"(86, 94)",1
4225,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,"↩   Edwards, T. et al., 2014: Effect of uncertainty in surface mass balance-elevation feedback on projections of the future sea level contribution of the Greenland ice sheet.",HTML,Greenland,"(154, 163)",1,feedback,"(86, 94)",1
4275,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,"et al., 2013: Future sea level rise from Greenland’s main outlet glaciers in a warming climate.",HTML,Greenland,"(41, 50)",1,sea level rise,"(21, 35)",1
4325,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,"et al., 2013: Future sea level rise from Greenland’s main outlet glaciers in a warming climate.",HTML,Greenland,"(41, 50)",1,sea level rise,"(21, 35)",1
4334,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,"↩   Edwards, T. et al., 2014: Effect of uncertainty in surface mass balance-elevation feedback on projections of the future sea level contribution of the Greenland ice sheet.",HTML,Greenland,"(154, 163)",1,feedback,"(86, 94)",1
5068,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,"et al., 2011: Exploring high-end scenarios for local sea level rise to develop flood protection strategies for a low-lying delta—the Netherlands as an example.",HTML,Netherlands,"(133, 144)",1,sea level rise,"(53, 67)",1
5128,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,"↩   Fettweis, X. et al., 2013: Estimating the Greenland ice sheet surface mass balance contribution to future sea level rise using the regional atmospheric climate model MAR.",HTML,Greenland,"(46, 55)",1,"sea level rise, climate model","(110, 124), (156, 169)",2
5130,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,"↩   Fettweis, X. et al., 2013: Estimating the Greenland ice sheet surface mass balance contribution to future sea level rise using the regional atmospheric climate model MAR.",HTML,Greenland,"(46, 55)",1,"sea level rise, climate model","(110, 124), (156, 169)",2
5333,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,"↩   Albert, S. et al., 2016: Interactions between sea level rise and wave exposure on reef island dynamics in the Solomon Islands.",HTML,Solomon Islands,"(114, 129)",1,sea level rise,"(50, 64)",1
5749,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,"↩   Chandra, A. and P. Gaganis, 2016: Deconstructing vulnerability and adaptation in a coastal river basin ecosystem: a participatory analysis of flood risk in Nadi, Fiji Islands.",HTML,Fiji,"(166, 170)",1,adaptation,"(71, 81)",1
5814,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,"Abdalla, 2010: Alexandria-Nile Delta coast, Egypt: update and future projection of relative sea level rise.",HTML,Egypt,"(44, 49)",1,sea level rise,"(92, 106)",1
5826,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,"Abdalla, 2010: Alexandria-Nile Delta coast, Egypt: update and future projection of relative sea level rise.",HTML,Egypt,"(44, 49)",1,sea level rise,"(92, 106)",1
5836,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,"↩   Stanley, J.-D. and P. L. Clemente, 2017: Increased land subsidence and sea level rise are submerging Egypt’s Nile Delta coastal margin.",HTML,Egypt,"(105, 110)",1,sea level rise,"(75, 89)",1
6047,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,"↩   Maina, J. et al., 2016: Integrating social–ecological vulnerability assessments with climate forecasts to improve local climate adaptation planning for coral reef fisheries in Papua New Guinea.",HTML,"Guinea, Papua New Guinea","(190, 196), (180, 196)",2,adaptation,"(132, 142)",1
6085,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,"↩   Tonmoy, F. N. and A. El-Zein, 2018: Vulnerability to sea level rise: A novel local-scale indicator-based assessment methodology and application to eight beaches in Shoalhaven, Australia.",HTML,Australia,"(180, 189)",1,sea level rise,"(57, 71)",1
6173,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,"↩   Thorhaug, A. et al., 2017: Seagrass blue carbon dynamics in the Gulf of Mexico: Stocks, losses from anthropogenic disturbance, and gains through seagrass restoration.",HTML,Mexico,"(76, 82)",1,anthropogenic,"(104, 117)",1
6195,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,"↩   Osland, M.J. et al., 2017: Assessing coastal wetland vulnerability to sea level rise along the northern Gulf of Mexico coast: Gaps and opportunities for developing a coordinated regional sampling network.",HTML,Mexico,"(116, 122)",1,sea level rise,"(74, 88)",1
6418,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,"↩   Hart, G., 2011: Vulnerability and adaptation to sea level rise in Auckland, New Zealand.",HTML,New Zealand,"(80, 91)",1,"sea level rise, adaptation","(52, 66), (38, 48)",2
6434,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,"↩   Villamizar, A. et al., 2017: Climate adaptation in South America with emphasis in coastal areas: the state-of-the-art and case studies from Venezuela and Uruguay.",HTML,"Uruguay, Venezuela","(158, 165), (144, 153)",2,adaptation,"(41, 51)",1
6451,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,"↩   Ballu, V. et al., 2011: Comparing the role of absolute sea level rise and vertical tectonic motions in coastal flooding, Torres Islands (Vanuatu).",HTML,Vanuatu,"(141, 148)",1,sea level rise,"(59, 73)",1
6460,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,"↩   Lazrus, H., 2015: Risk perception and climate adaptation in Tuvalu: a combined cultural theory and traditional knowledge approach.",HTML,Tuvalu,"(64, 70)",1,adaptation,"(50, 60)",1
6594,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,"↩   Martínez, M.L., G. Mendoza-González, R. Silva-Casarín and E. Mendoza-Baldwin, 2014: Land use changes and sea level rise may induce a “coastal squeeze” on the coasts of Veracruz, Mexico.",HTML,Mexico,"(182, 188)",1,sea level rise,"(109, 123)",1
6660,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,"↩   Broto, V.C., E. Boyd and J. Ensor, 2015: Participatory urban planning for climate change adaptation in coastal cities: lessons from a pilot experience in Maputo, Mozambique.",HTML,Mozambique,"(166, 176)",1,adaptation,"(93, 103)",1
6677,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,"↩   Sovacool, B.K., 2018: Bamboo beating bandits: Conflict, inequality, and vulnerability in the political ecology of climate change adaptation in Bangladesh.",HTML,Bangladesh,"(147, 157)",1,adaptation,"(133, 143)",1
6710,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,"↩   Leonard, S., M. Parsons, K. Olawsky and F. Kofod, 2013: The role of culture and traditional knowledge in climate change adaptation: Insights from East Kimberley, Australia.",HTML,Australia,"(166, 175)",1,adaptation,"(124, 134)",1
6713,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,"↩   Lazrus, H., 2015: Risk perception and climate adaptation in Tuvalu: a combined cultural theory and traditional knowledge approach.",HTML,Tuvalu,"(64, 70)",1,adaptation,"(50, 60)",1
6763,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,"↩   Lazrus, H., 2015: Risk perception and climate adaptation in Tuvalu: a combined cultural theory and traditional knowledge approach.",HTML,Tuvalu,"(64, 70)",1,adaptation,"(50, 60)",1
6769,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,"↩   Nunn, P.D., A. Kohler and R. Kumar, 2017a: Identifying and assessing evidence for recent shoreline change attributable to uncommonly rapid sea level rise in Pohnpei, Federated States of Micronesia, Northwest Pacific Ocean.",HTML,Federated States of Micronesia,"(170, 200)",1,sea level rise,"(143, 157)",1
6774,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,"↩   Nunn, P.D., A. Kohler and R. Kumar, 2017a: Identifying and assessing evidence for recent shoreline change attributable to uncommonly rapid sea level rise in Pohnpei, Federated States of Micronesia, Northwest Pacific Ocean.",HTML,Federated States of Micronesia,"(170, 200)",1,sea level rise,"(143, 157)",1
6849,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,"↩   Neef, A. et al., 2018: Climate adaptation strategies in Fiji: The role of social norms and cultural values.",HTML,Fiji,"(60, 64)",1,adaptation,"(35, 45)",1
6993,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,"↩   Albert, S. et al., 2016: Interactions between sea level rise and wave exposure on reef island dynamics in the Solomon Islands.",HTML,Solomon Islands,"(114, 129)",1,sea level rise,"(50, 64)",1
7006,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,"↩   Albert, S. et al., 2016: Interactions between sea level rise and wave exposure on reef island dynamics in the Solomon Islands.",HTML,Solomon Islands,"(114, 129)",1,sea level rise,"(50, 64)",1
7237,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,"↩   Albert, S. et al., 2016: Interactions between sea level rise and wave exposure on reef island dynamics in the Solomon Islands.",HTML,Solomon Islands,"(114, 129)",1,sea level rise,"(50, 64)",1
7320,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,"and D. Dutta, 2012: Assessing impacts of sea level rise on river salinity in the Gorai river network, Bangladesh.",HTML,Bangladesh,"(102, 112)",1,sea level rise,"(41, 55)",1
7784,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,"Addo, 2013: Effect of predicted sea level rise on tourism facilities along Ghana’s Accra coast.",HTML,Ghana,"(75, 80)",1,sea level rise,"(32, 46)",1
7841,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,"↩   Rouse, H. et al., 2017: Coastal adaptation to climate change in Aotearoa-New Zealand.",HTML,New Zealand,"(77, 88)",1,adaptation,"(36, 46)",1
7888,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,"↩   Davis, K.F., A. Bhattachan, P. D’Odorico and S. Suweis, 2018: A universal model for predicting human migration under climate change: examining future sea level rise in Bangladesh.",HTML,Bangladesh,"(172, 182)",1,sea level rise,"(154, 168)",1
8178,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,"↩   Vu, D., T. Yamada and H. Ishidaira, 2018: Assessing the impact of sea level rise due to climate change on seawater intrusion in Mekong Delta, Vietnam.",HTML,Vietnam,"(146, 153)",1,sea level rise,"(70, 84)",1
8192,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,"Bang, 2019: Salt intrusion adaptation measures for sustainable agricultural development under climate change effects: A case of Ca Mau Peninsula, Vietnam.",HTML,Vietnam,"(146, 153)",1,adaptation,"(27, 37)",1
8197,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,"↩   Mehvar, S. et al., 2019: Climate change-driven losses in ecosystem services of coastal wetlands: A case study in the West coast of Bangladesh.",HTML,Bangladesh,"(135, 145)",1,ecosystem services,"(61, 79)",1
8200,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,"↩   Mukul, S.A. et al., 2019: Combined effects of climate change and sea level rise project dramatic habitat loss of the globally endangered Bengal tiger in the Bangladesh Sundarbans.",HTML,Bangladesh,"(161, 171)",1,sea level rise,"(69, 83)",1
