,file_path,sentence,section,0,0_span,weight_0,1,1_span,weight_1
8651,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,"Bouwer and D. Huitema, 2008: Neo-Atlantis: The Netherlands under a 5-m sea level rise.",HTML,Netherlands,"(47, 58)",1,sea level rise,"(71, 85)",1
8839,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,"↩   Addo, K.A., 2015: Monitoring sea level rise-induced hazards along the coast of Accra in Ghana.",HTML,Ghana,"(92, 97)",1,sea level rise,"(33, 47)",1
9162,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,"↩   Albert, S. et al., 2017: Winners and losers as mangrove, coral and seagrass ecosystems respond to sea level rise in Solomon Islands.",HTML,Solomon Islands,"(120, 135)",1,sea level rise,"(102, 116)",1
9309,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,"↩   Musa, Z.N., I. Popescu and A. Mynett, 2016: Assessing the sustainability of local resilience practices against sea level rise impacts on the lower Niger delta.",HTML,Niger,"(151, 156)",1,sea level rise,"(115, 129)",1
9327,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,"↩   Musa, Z.N., I. Popescu and A. Mynett, 2016: Assessing the sustainability of local resilience practices against sea level rise impacts on the lower Niger delta.",HTML,Niger,"(151, 156)",1,sea level rise,"(115, 129)",1
9661,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,"↩   Davis, K.F., A. Bhattachan, P. D’Odorico and S. Suweis, 2018: A universal model for predicting human migration under climate change: examining future sea level rise in Bangladesh.",HTML,Bangladesh,"(172, 182)",1,sea level rise,"(154, 168)",1
9784,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,"et al., 2017: Small-island communities in the Philippines prefer local measures to relocation in response to sea level rise.",HTML,Philippines,"(46, 57)",1,sea level rise,"(109, 123)",1
9979,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,"↩   Lehmann, P. et al., 2015: Barriers and opportunities for urban adaptation planning: analytical framework and evidence from cities in Latin America and Germany.",HTML,Germany,"(155, 162)",1,adaptation,"(67, 77)",1
10081,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,"Morrison, 2016: Institutional capacity for long-term climate change adaptation: evidence from land use planning in Albay, Philippines.",HTML,Philippines,"(122, 133)",1,adaptation,"(68, 78)",1
10121,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,"↩   Cuevas, S.C., 2018: Institutional dimensions of climate change adaptation: insights from the Philippines.",HTML,Philippines,"(97, 108)",1,adaptation,"(67, 77)",1
10185,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,"↩   Sovacool, B.K., 2018: Bamboo beating bandits: Conflict, inequality, and vulnerability in the political ecology of climate change adaptation in Bangladesh.",HTML,Bangladesh,"(147, 157)",1,adaptation,"(133, 143)",1
10202,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,"↩   Sovacool, B.K., 2018: Bamboo beating bandits: Conflict, inequality, and vulnerability in the political ecology of climate change adaptation in Bangladesh.",HTML,Bangladesh,"(147, 157)",1,adaptation,"(133, 143)",1
10247,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,"↩   Sovacool, B.K., 2018: Bamboo beating bandits: Conflict, inequality, and vulnerability in the political ecology of climate change adaptation in Bangladesh.",HTML,Bangladesh,"(147, 157)",1,adaptation,"(133, 143)",1
10426,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,"Morrison, 2016: Institutional capacity for long-term climate change adaptation: evidence from land use planning in Albay, Philippines.",HTML,Philippines,"(122, 133)",1,adaptation,"(68, 78)",1
10441,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,"↩   Suroso, D. S. A. and T. Firman, 2018: The role of spatial planning in reducing exposure towards impacts of global sea level rise case study: Northern coast of Java, Indonesia.",HTML,Indonesia,"(169, 178)",1,sea level rise,"(118, 132)",1
10444,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,"↩   Cuevas, S.C., 2018: Institutional dimensions of climate change adaptation: insights from the Philippines.",HTML,Philippines,"(97, 108)",1,adaptation,"(67, 77)",1
10497,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,"Morrison, 2016: Institutional capacity for long-term climate change adaptation: evidence from land use planning in Albay, Philippines.",HTML,Philippines,"(122, 133)",1,adaptation,"(68, 78)",1
10560,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,Insights in climate adaptation planning from the Netherlands.,HTML,Netherlands,"(49, 60)",1,adaptation,"(20, 30)",1
10564,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,"↩   Ziervogel, G., E. Archer van Garderen and P. Price, 2016a: Strengthening the knowledge–policy interface through co-production of a climate adaptation plan: leveraging opportunities in Bergrivier Municipality, South Africa.",HTML,South Africa,"(213, 225)",1,adaptation,"(143, 153)",1
10582,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,Insights in climate adaptation planning from the Netherlands.,HTML,Netherlands,"(49, 60)",1,adaptation,"(20, 30)",1
10588,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,"↩   Broto, V.C., E. Boyd and J. Ensor, 2015: Participatory urban planning for climate change adaptation in coastal cities: lessons from a pilot experience in Maputo, Mozambique.",HTML,Mozambique,"(166, 176)",1,adaptation,"(93, 103)",1
10598,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,"Harris, 2015: Collaborative governance and the challenges of participatory climate change adaptation planning in Santiago de Chile.",HTML,Chile,"(125, 130)",1,adaptation,"(90, 100)",1
10617,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,"↩   Chu, E., 2016a: The political economy of urban climate adaptation and development planning in Surat, India.",HTML,India,"(105, 110)",1,adaptation,"(59, 69)",1
10647,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,Insights in climate adaptation planning from the Netherlands.,HTML,Netherlands,"(49, 60)",1,adaptation,"(20, 30)",1
10683,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,"↩   Ziervogel, G., 2019: Building transformative capacity for adaptation planning and implementation that works for the urban poor: Insights from South Africa.",HTML,South Africa,"(146, 158)",1,adaptation,"(62, 72)",1
11104,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,"↩   Broto, V.C., E. Boyd and J. Ensor, 2015: Participatory urban planning for climate change adaptation in coastal cities: lessons from a pilot experience in Maputo, Mozambique.",HTML,Mozambique,"(166, 176)",1,adaptation,"(93, 103)",1
11150,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,"↩   Broto, V.C., E. Boyd and J. Ensor, 2015: Participatory urban planning for climate change adaptation in coastal cities: lessons from a pilot experience in Maputo, Mozambique.",HTML,Mozambique,"(166, 176)",1,adaptation,"(93, 103)",1
11255,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,"↩   Lund, D.H., 2018: Governance innovations for climate change adaptation in urban Denmark.",HTML,Denmark,"(84, 91)",1,adaptation,"(64, 74)",1
11370,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,"↩   Sovacool, B.K., 2018: Bamboo beating bandits: Conflict, inequality, and vulnerability in the political ecology of climate change adaptation in Bangladesh.",HTML,Bangladesh,"(147, 157)",1,adaptation,"(133, 143)",1
11379,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,"↩   Broto, V.C., E. Boyd and J. Ensor, 2015: Participatory urban planning for climate change adaptation in coastal cities: lessons from a pilot experience in Maputo, Mozambique.",HTML,Mozambique,"(166, 176)",1,adaptation,"(93, 103)",1
11388,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,"↩   Musa, Z.N., I. Popescu and A. Mynett, 2016: Assessing the sustainability of local resilience practices against sea level rise impacts on the lower Niger delta.",HTML,Niger,"(151, 156)",1,sea level rise,"(115, 129)",1
11491,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,Insights in climate adaptation planning from the Netherlands.,HTML,Netherlands,"(49, 60)",1,adaptation,"(20, 30)",1
11549,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,"↩   Pasquini, L., R. Cowling and G. Ziervogel, 2013: Facing the heat: Barriers to mainstreaming climate change adaptation in local government in the Western Cape Province, South Africa.",HTML,South Africa,"(172, 184)",1,adaptation,"(111, 121)",1
11592,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,An analysis of climate change adaptation governance in Norway.,HTML,Norway,"(55, 61)",1,adaptation,"(30, 40)",1
11642,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,"↩   Chouinard, O., S. Weissenberger and D. Lane, 2015: L’adaptation au changement climatique en zone côtière selon l’approche communautaire: études de cas de projets de recherche-action participative au Nouveau-Brunswick (Canada).",HTML,Canada,"(222, 228)",1,adaptation,"(57, 67)",1
11669,/content/ipcc/srocc_chap_04/sections/fulltext.flow.html,An analysis of climate change adaptation governance in Norway.,HTML,Norway,"(55, 61)",1,adaptation,"(30, 40)",1
11951,/content/ipcc/srocc_chap_01/sections/fulltext.flow.html,"Changes in the cryosphere include the decline of Arctic sea ice extent, Antarctic and Greenland ice sheet mass loss, glacier mass loss, permafrost thaw …   Box 1.1, Figure 1 | Climate change-related effects in the ocean include sea level rise, increasing ocean heat n content and marine heat waves, ocean deoxygenation, and ocean acidification (Section 1.4.1).",HTML,Greenland,"(86, 95)",1,sea level rise,"(230, 244)",1
11977,/content/ipcc/srocc_chap_01/sections/fulltext.flow.html,"The vast ice sheets in Antarctica and Greenland currently hold about 66 m of potential global sea level rise (Fretwell et al., 201350), although the loss of a large fraction of this potential would require millennia of ice sheet retreat.",HTML,Greenland,"(38, 47)",1,sea level rise,"(94, 108)",1
12155,/content/ipcc/srocc_chap_01/sections/fulltext.flow.html,"CCB.2 Key Concepts of Risk, Adaptation, Resilience and Transformation     Authors: Matthias Garschagen (Germany), Carolina Adler (Switzerland/Australia), Susie Crate (USA), Hélène Jacot Des Combes (Fiji/France), Bruce Glavovic (New Zealand/South Africa), Sherilee Harper (Canada), Elisabeth Holland (Fiji/USA), Gary Kofinas (USA), Sean O’Donoghue (South Africa), Ben Orlove (USA), Zita Sebesvari (Hungary/Germany), Martin Sommerkorn (Norway/Germany) This box introduces key concepts used in the Special Report on the Ocean and Cryosphere in a Changing Climate (SROCC) in relation to risk, adaptation, resilience, and transformation.",HTML,"Norway, New Zealand, Switzerland, Hungary, Canada, France, Fiji, South Africa, Australia, Germany","(434, 440), (228, 239), (130, 141), (397, 404), (272, 278), (203, 209), (198, 202), (240, 252), (142, 151), (104, 111)",10,adaptation,"(589, 599)",1
12248,/content/ipcc/srocc_chap_01/sections/fulltext.flow.html,"For example, decreasing Arctic sea ice increases exposure for organisms that depend upon habitats provided by sea ice, but also has far-reaching impacts through the resulting direct albedo feedback and amplification of Arctic climate warming (e.g., Pistone et al., 2014) that then locally increases surface melting of the Greenland ice sheet (Liu et al., 2016236; Stroeve et al., 2017237).",HTML,Greenland,"(322, 331)",1,"feedback, albedo","(189, 197), (182, 188)",2
12462,/content/ipcc/srocc_chap_01/sections/fulltext.flow.html,"Since AR5 there have been advances in modelling the dynamical processes of the Greenland and Antarctica ice sheets, leading to better representation of the range of potential future sea level rise scenarios (Sections 4.2.3).",HTML,Greenland,"(79, 88)",1,sea level rise,"(182, 196)",1
13844,/content/ipcc/srocc_chap_01/sections/fulltext.flow.html,"PloS ONE, 11(3), e0150575, doi:10.1371/journal.pone.0150575  ↩   Neef, A. et al., 2018: Climate adaptation strategies in Fiji: The role of social norms and cultural values.",HTML,Fiji,"(121, 125)",1,adaptation,"(96, 106)",1
14473,/content/ipcc/srocc_chap_01/sections/fulltext.flow.html,"↩   West, J. J. and G. K. Hovelsrud, 2010: Cross-scale adaptation challenges in the coastal fisheries: findings from Lebesby, Northern Norway.",HTML,Norway,"(135, 141)",1,adaptation,"(55, 65)",1
14543,/content/ipcc/srocc_chap_01/sections/fulltext.flow.html,"↩   Nadeem, S., I. Elahi, A. Hadi and I. Uddin, 2012: Traditional knowledge and local institutions support adaptation to water-induced hazards in Chitral, Pakistan.",HTML,Pakistan,"(155, 163)",1,adaptation,"(107, 117)",1
14726,/content/ipcc/srocc_chap_03/sections/fulltext.flow.html,"At present, the Greenland Ice Sheet (GIS) and polar glaciers are contributing more to sea level rise than the Antarctic Ice Sheet (AIS).",HTML,Greenland,"(16, 25)",1,sea level rise,"(86, 100)",1
14779,/content/ipcc/srocc_chap_03/sections/fulltext.flow.html,"{3.5.2, 3.5.4, Cross-Chapter Box 9} It is extremely likely that the rapid ice loss from the Greenland and Antarctic ice sheets during the early 21st century has increased into the near present day, adding to the ice sheet contribution to global sea level rise.",HTML,Greenland,"(92, 101)",1,sea level rise,"(245, 259)",1
15240,/content/ipcc/srocc_chap_03/sections/fulltext.flow.html,"Under the same scenario, aragonite undersaturation is projected to occur in the bottom waters over the entire Kara Sea shelf by 2040 and over most of the Barents and East Greenland shelves by 2070 due to the accumulation of anthropogenic CO2 (Wallhead et al., 2017507).",HTML,Greenland,"(171, 180)",1,anthropogenic,"(224, 237)",1
15595,/content/ipcc/srocc_chap_03/sections/fulltext.flow.html,"Around Greenland, an anomalous inflow of subtropical water driven by wind changes, multi-decadal natural ocean variability (Andresen et al., 20121102), and a long-term increase in the North Atlantic’s upper ocean heat content since the 1950s (Cheng et al., 20171103), all contributed to a warming of the subpolar North Atlantic (Häkkinen et al., 20131104) (medium confidence).",HTML,Greenland,"(7, 16)",1,ocean heat content,"(207, 225)",1
15605,/content/ipcc/srocc_chap_03/sections/fulltext.flow.html,"In Greenland, associations between atmospheric pressure indices such as the North Atlantic Oscillation (NAO) and temperature, insolation and snowfall indicate with high confidence that, as in Antarctica, variability of large-scale atmospheric circulation is an important driver of SMB changes (Fettweis et al., 20131139; Tedesco et al., 20131140; Ding et al., 20141141; Tedesco et al., 2016b1142; Ding et al., 20171143; Hofer et al., 20171144).",HTML,Greenland,"(3, 12)",1,insolation,"(126, 136)",1
15703,/content/ipcc/srocc_chap_03/sections/fulltext.flow.html,"However, most terrestrial frozen water is stored in Antarctic and Greenland ice sheets, and future changes in their dynamics and mass balance will cause sea level rise over the 21st century and beyond (Section 4.2.3).",HTML,Greenland,"(66, 75)",1,sea level rise,"(153, 167)",1
15751,/content/ipcc/srocc_chap_03/sections/fulltext.flow.html,"However, since AR5 it has been argued that several Greenland outlet glaciers (Petermann, Kangerdlugssuaq, Jakobshavn Isbræ, Helheim, Zachariæ Isstrøm) and North-East Greenland Ice Stream may contribute more than expected to future sea level rise (Mouginot et al., 20151347).",HTML,Greenland,"(51, 60)",1,sea level rise,"(231, 245)",1
16333,/content/ipcc/srocc_chap_03/sections/fulltext.flow.html,"Furthermore, the geographic distribution of publicly available documentation on adaptation initiatives is skewed in the Arctic, with more than three-quarters coming from Canada and USA (Ford et al., 2014a2101; Loboda, 20142102).",HTML,Canada,"(170, 176)",1,adaptation,"(80, 90)",1
16377,/content/ipcc/srocc_chap_03/sections/fulltext.flow.html,"The role of cross-scale boundary organisations in climate change adaptation planning, and how central government initiatives can ultimately translate into ‘hybrid’ forms of adaptation at the local level that allow for actions that are sensitive to local communities has proven important in Norway (Dannevig and Aall, 2015).",HTML,Norway,"(290, 296)",1,adaptation,"(65, 75)",1
16378,/content/ipcc/srocc_chap_03/sections/fulltext.flow.html,"At the national level, Norway, Sweden and Finland have engaged in the European Climate Adaptation Platform (Climate-ADAPT), a partnership that aims to support Europe in adapting to climate change by helping users to access and share data and information on expected climate change in Europe, current and future vulnerability of regions and sectors, national and transnational adaptation strategies and actions, adaptation case studies and potential adaptation options, and tools that support adaptation planning.",HTML,"Norway, Finland, Sweden","(23, 29), (42, 49), (31, 37)",3,adaptation,"(376, 386)",1
16631,/content/ipcc/srocc_chap_03/sections/fulltext.flow.html,"Stratospheric Ozone and Climate, Chapter 5, World Meteorological Organization, G. S., Geneva, Switzerland Available at: https://www.esrl.noaa.gov/csd/assessments/ozone/2018/report/Chapter5_2018OzoneAssessment.pdf%5D.",HTML,Switzerland,"(94, 105)",1,ozone,"(163, 168)",1
17986,/content/ipcc/srocc_chap_03/sections/fulltext.flow.html,"↩   Galicia, M. P. et al., 2016: Dietary habits of polar bears in Foxe Basin, Canada: possible evidence of a trophic regime shift mediated by a new top predator.",HTML,Canada,"(78, 84)",1,regime shift,"(117, 129)",1
18776,/content/ipcc/srocc_chap_03/sections/fulltext.flow.html,"↩   Mernild, S. H. et al., 2015: Greenland precipitation trends in a long-term instrumental climate context (1890-2012): Evaluation of coastal and ice core records.",HTML,Greenland,"(33, 42)",1,ice core,"(147, 155)",1
18784,/content/ipcc/srocc_chap_03/sections/fulltext.flow.html,"↩   Vinther, B. M. et al., 2009: Holocene thinning of the Greenland ice sheet.",HTML,Greenland,"(58, 67)",1,Holocene,"(33, 41)",1
18788,/content/ipcc/srocc_chap_03/sections/fulltext.flow.html,"↩   Lecavalier, B. S. et al., 2017: High Arctic Holocene temperature record from the Agassiz ice cap and Greenland ice sheet evolution.",HTML,Greenland,"(105, 114)",1,Holocene,"(48, 56)",1
18798,/content/ipcc/srocc_chap_03/sections/fulltext.flow.html,"↩   Hanna, E. et al., 2014: Atmospheric and oceanic climate forcing of the exceptional Greenland ice sheet surface melt in summer 2012. International Journal of Climatology, 34 (4), 1022-1037, doi:10.1002/joc.3743.",HTML,Greenland,"(87, 96)",1,climate forcing,"(52, 67)",1
18928,/content/ipcc/srocc_chap_03/sections/fulltext.flow.html,"↩   Andresen, C. S. et al., 2012: Rapid response of Helheim Glacier in Greenland to climate variability over the past century.",HTML,Greenland,"(71, 80)",1,climate variability,"(84, 103)",1
19008,/content/ipcc/srocc_chap_03/sections/fulltext.flow.html,"↩   Tedesco, M. et al., 2013: Evidence and analysis of 2012 Greenland records from spaceborne observations, a regional climate model and reanalysis data.",HTML,Greenland,"(60, 69)",1,climate model,"(119, 132)",1
19022,/content/ipcc/srocc_chap_03/sections/fulltext.flow.html,"↩   Tedesco, M. et al., 2013: Evidence and analysis of 2012 Greenland records from spaceborne observations, a regional climate model and reanalysis data.",HTML,Greenland,"(60, 69)",1,climate model,"(119, 132)",1
19026,/content/ipcc/srocc_chap_03/sections/fulltext.flow.html,"↩   Tedesco, M. et al., 2013: Evidence and analysis of 2012 Greenland records from spaceborne observations, a regional climate model and reanalysis data.",HTML,Greenland,"(60, 69)",1,climate model,"(119, 132)",1
19028,/content/ipcc/srocc_chap_03/sections/fulltext.flow.html,"↩   Box, J. E. et al., 2012: Greenland ice sheet albedo feedback: thermodynamics and atmospheric drivers.",HTML,Greenland,"(29, 38)",1,"feedback, albedo","(56, 64), (49, 55)",2
19042,/content/ipcc/srocc_chap_03/sections/fulltext.flow.html,"↩   Tedesco, M. et al., 2013: Evidence and analysis of 2012 Greenland records from spaceborne observations, a regional climate model and reanalysis data.",HTML,Greenland,"(60, 69)",1,climate model,"(119, 132)",1
19044,/content/ipcc/srocc_chap_03/sections/fulltext.flow.html,"↩   Hanna, E. et al., 2014: Atmospheric and oceanic climate forcing of the exceptional Greenland ice sheet surface melt in summer 2012. International Journal of Climatology, 34 (4), 1022-1037, doi:10.1002/joc.3743.",HTML,Greenland,"(87, 96)",1,climate forcing,"(52, 67)",1
19113,/content/ipcc/srocc_chap_03/sections/fulltext.flow.html,"↩   Zekollari, H., B. S. Lecavalier and P. Huybrechts, 2017: Holocene evolution of Hans Tausen Iskappe (Greenland) and implications for the palaeoclimatic evolution of the high Arctic.",HTML,Greenland,"(104, 113)",1,Holocene,"(61, 69)",1
19115,/content/ipcc/srocc_chap_03/sections/fulltext.flow.html,"↩   Lecavalier, B. S. et al., 2017: High Arctic Holocene temperature record from the Agassiz ice cap and Greenland ice sheet evolution.",HTML,Greenland,"(105, 114)",1,Holocene,"(48, 56)",1
19140,/content/ipcc/srocc_chap_03/sections/fulltext.flow.html,"↩   Box, J. E. et al., 2012: Greenland ice sheet albedo feedback: thermodynamics and atmospheric drivers.",HTML,Greenland,"(29, 38)",1,"feedback, albedo","(56, 64), (49, 55)",2
19980,/content/ipcc/srocc_chap_03/sections/fulltext.flow.html,"↩   Kohnert, K. et al., 2017: Strong geologic methane emissions from discontinuous terrestrial permafrost in the Mackenzie Delta, Canada.",HTML,Canada,"(130, 136)",1,methane,"(46, 53)",1
20455,/content/ipcc/srocc_chap_03/sections/fulltext.flow.html,"↩   Rosol, R., S. Powell-Hellyer and L. H. M. Chan, 2016: Impacts of decline harvest of country food on nutrient intake among Inuit in Arctic Canada: Impact of climate change and possible adaptation plan.",HTML,Canada,"(142, 148)",1,adaptation,"(188, 198)",1
21096,/content/ipcc/srocc_chap_03/sections/fulltext.flow.html,"↩   Baird, J., R. Plummer and Ö. Bodin, 2016: Collaborative governance for climate change adaptation in Canada: experimenting with adaptive co-management.",HTML,Canada,"(104, 110)",1,adaptation,"(90, 100)",1
21113,/content/ipcc/srocc_chap_03/sections/fulltext.flow.html,An analysis of climate change adaptation governance in Norway.,HTML,Norway,"(55, 61)",1,adaptation,"(30, 40)",1
21360,/content/ipcc/srocc_chap_03/sections/fulltext.flow.html,"Chapter 8 of Adaptation Actions for a Changing Arctic: Perspectives from the Barents Area, Arctic Monitoring and Assessment Programme (AMAP), Oslo, Norway, 195-218 Available at: https://www.amap.no/documents/doc/adaptation-actions-for-a-changing-arctic-perspectives-from-the-barents-area/1604%5D.",HTML,Norway,"(148, 154)",1,adaptation,"(213, 223)",1
21368,/content/ipcc/srocc_chap_03/sections/fulltext.flow.html,"Chapter 8 of Adaptation Actions for a Changing Arctic: Perspectives from the Barents Area, Arctic Monitoring and Assessment Programme (AMAP), Oslo, Norway, 195-218 Available at: https://www.amap.no/documents/doc/adaptation-actions-for-a-changing-arctic-perspectives-from-the-barents-area/1604%5D.",HTML,Norway,"(148, 154)",1,adaptation,"(213, 223)",1
