,file_path,sentence,section,0,0_span,weight_0,1,1_span,weight_1
21380,/content/ipcc/srocc_chap_03/sections/fulltext.flow.html,"Chapter 8 of Adaptation Actions for a Changing Arctic: Perspectives from the Barents Area, Arctic Monitoring and Assessment Programme (AMAP), Oslo, Norway, 195-218 Available at: https://www.amap.no/documents/doc/adaptation-actions-for-a-changing-arctic-perspectives-from-the-barents-area/1604%5D.",HTML,Norway,"(148, 154)",1,adaptation,"(213, 223)",1
21679,/content/ipcc/srocc_chap_06/sections/fulltext.flow.html,"High confidence for impacts   Arctic sea ice retreat (Section 3.3) Yes Reversible within decades to centuries Coastal erosion in Arctic (may take longer to reverse), impact on mid-latitude storms (low confidence); rise in Arctic surface temperatures (high confidence) High confidence   Ocean deoxygenation and hypoxic events (Section 5.2) Yes Reversible at surface, but irreversible for centuries to millennia at depth Major changes in ocean productivity, biodiversity and biogeochemical cycles Medium confidence    Ocean acidification (Section 5.2) Yes Reversible at surface, but irreversible for centuries to millennia at depth Changes in growth, development, calcification, survival and abundance of species, for example, from algae to fish Virtually certain (very high confidence)   Cryosphere   Methane release from permafrost (Section 3.4) Yes Reversible due to short lifetime of methane in the atmosphere Further increased global temperatures through climate feedback Medium confidence   CO2 release from permafrost (Section 3.4) Yes Irreversible for millennia due to long lifetime of CO2 in the atmosphere Further increased global temperatures through climate feedback Low confidence   Partial West Antarctic Ice Sheet (WAIS) collapse (Cross Chapter Box 2 in Chapter 1, Section 4.2) Yes (late 21st century, under RCP8.5 only) Irreversible for decades to millennia Significant contribution to sea level rise (SLR) and local decrease in ocean salinity Low confidence   Greenland Ice sheet (GIS) decay (Cross Chapter Box 8, Section 4.2) No Irreversible for millennia Significant contribution to SLR, shipping (icebergs) High confidence for decay contributing 10s of cm of SLR   Ice-shelf collapses (Cross Chapter Box 8, Sections 3.3, 4.2} Yes Possibly irreversible for centuries May lead to SLR from contributing glaciers.",HTML,Greenland,"(1475, 1484)",1,"feedback, sea level rise, methane","(966, 974), (1400, 1414), (886, 893)",3
21695,/content/ipcc/srocc_chap_06/sections/fulltext.flow.html,"Year/type of hazard Region Severe hazard Attribution to anthropogenic climate change Impact, costs   1998  Western equatorial Pacific, Great Barrier Reef, Australia Extreme sea surface temperatures (SSTs) Unknown if global warming has increased the probability.",HTML,Australia,"(155, 164)",1,"anthropogenic, anthropogenic climate change, global warming ","(56, 69), (56, 84), (216, 231)",3
21698,/content/ipcc/srocc_chap_06/sections/fulltext.flow.html,"Atlantic Multidecadal Variability (AMV) and the after-effects of the 2004–2005 El Niño also played a role (Trenberth and Shea, 200618) Costliest US natural disaster; 1,836 deaths and 30 billion USD in direct economic costs in Louisiana due to Hurricane Katrina (Link, 201021)   2007 Arabian Sea Strongest tropical cyclone (TC) (Gonu) attaining sustained winds of 270 kph and gustiness of 315 kph No attribution study done, although it was noted that this Category 5 TC had followed an unusual path (Dibajnia et al., 201019) Caused around 4 billion USD in damages (Fritz et al., 201022; Coles et al., 201523)   2008 Western Pacific Islands North Pacific generated wave-swell event Event shown to have been made more extreme compared to other historical events due to La Niña and SLR (Hoeke et al., 201324) Wave-induced inundation in islands of six Pacific nations (Kiribati, Marshall Islands, Micronesia, Nauru, Papua New Guinea, Solomon Islands), salt water flooding of food and water supplies in Kosrae, Micronesia, 1,408 houses damaged and 63,000 people affected across eight provinces in Papua New Guinea (Hoeke et al., 201325)   2010 Western equatorial Pacific, Great Barrier Reef, Australia Extreme SST Unknown if global warming increased the probability Coral bleaching   2010 Southern Amazon Widespread drought in the Amazon led to lowest river levels of major Amazon tributaries on record (Marengo et al., 201126) Model-based attribution indicates human influences and SST natural variability increased probabilities of the 2010 severe drought in the South Amazon region whereas aerosol emissions had little effect (Shiogama et al., 201327) Relative to the long-term mean, the 2010 drought resulted in a reduction in biomass carbon uptake of 1.1 Pg C, compared to 1.6 Pg C for the 2005 event which was driven by an increase in biomass mortality (Feldpausch et al., 201628)   2010–2011 Eastern Australia Wettest spring since 1900 (Leonard et al., 201429) Based on La Niña SSTs during satellite era, La Niña alone is insufficient to explain total rainfall.",HTML,"Nauru, Solomon Islands, Guinea, Papua New Guinea, Australia, Kiribati, Marshall Islands","(904, 909), (929, 944), (921, 927), (911, 927), (1186, 1195), (864, 872), (874, 890)",7,global warming ,"(1219, 1234)",1
21704,/content/ipcc/srocc_chap_06/sections/fulltext.flow.html,"Biodiversity patterns of temperate seaweeds, sessile invertebrates and demersal fish were altered leading to reduced abundance of habitat-forming seaweeds (Wernberg et al., 201344)   2011 Golden Bay, New Zealand In December, Extreme two day total rainfall was experienced (one in 500-year event) Model based attribution indicated total moisture available for precipitation in Golden Bay, New Zealand was 1–5% higher due to anthropogenic emissions (Dean et al., 201345) In town of Takaka, 453 mm was recorded in 24 hours and 674 mm in 48 hours (Dean et al.",HTML,New Zealand,"(200, 211)",1,anthropogenic,"(423, 436)",1
21716,/content/ipcc/srocc_chap_06/sections/fulltext.flow.html,"2014 Arabian Sea Cyclone Nilofar was the first severe TC to be recorded in the Arabian Sea in post-monsoon cyclone season (Murakami et al., 201781) Anthropogenic global warming has been shown to have increased the probability of post-monsoon TCs over the Arabian Sea (Murakami et al., 201782) Cyclone did not make landfall but produced heavy rainfall on western Indian coasts (Bhutto et al., 201783)   2014 Northland New Zealand Extreme five day rainfall in Northland Extreme five day rainfall over Northland, New Zealand was influenced by human-induced climate change (Rosier et al., 201584) 18.8 million NZD in insurance claims (Rosier et al., 201585)   2014–2017 Western equatorial Pacific, Great Barrier Reef, Australia Extreme SSTs Global warming increased probability of occurrence for regional parts of the MHW (Weller et al., 201865; Oliver et al., 2018b87) Anthropogenic greenhouse gas (GHG) emission increased the risk of coral bleaching through anomalously high SSTs and accumulation of heat stress (Lewis and Mallela, 201888)   2015 North America Anomalously low temperatures with intense snowstorms Reduced Arctic sea ice and anomalous SSTs may have contributed to establishing and sustaining the anomalous meander of the jet stream, and could enhance the probability of such extreme cold spells over North America (Bellprat et al., 201689) Several intense snowstorms resulting in power outages and large economic losses (Munich RE, 201690)   2015 Arctic Record low Northern Hemisphere (NH) sea ice extent in March 2015 Record low in NH sea ice maximum could not have been reached without human-induced change in climate, with the surface atmospheric conditions, on average, contributing 54% to the change (Fuckar et al., 201691) March NH sea ice content reached the lowest winter maximum in 2015.",HTML,"New Zealand, Australia","(417, 428), (714, 723)",2,"greenhouse gas, global warming ","(880, 894), (162, 177)",2
21719,/content/ipcc/srocc_chap_06/sections/fulltext.flow.html,"Rainfall from Chapala was seven times the annual average Anthropogenic global warming has been shown to have increased the probability of post-monsoon TCs over the Arabian Sea (Murakami et al., 2017100) Death toll in Yemen from Chapala and Megh was 8 and 20 respectively.",HTML,Yemen,"(217, 222)",1,global warming ,"(71, 86)",1
21728,/content/ipcc/srocc_chap_06/sections/fulltext.flow.html,"(Emanuel, 2017129; Risser and Wehner, 2017130; van Oldenborgh et al., 2017131; see Box 6.1) Extensive impacts (see Box 6.1)   2017 Europe Storm Ophelia In agreement with projections of increase of cyclones of tropical origin hitting European coasts (Haarsma et al., 2013132) Largest ever recorded hurricane in East Atlantic; extreme winds and coastal erosion in Ireland   2017 Persian Gulf Severe warming in the Gulf with reef bottom temperatures resulting in 5.5°C-weeks of thermal stress as degree heating weeks (Burt et al., 2019134) Mortality of corals shown to have been caused by increases in sea-bottom temperatures (Burt et al., 2019133) 94.3% of corals bleached in the Gulf   2017 East Africa Drought (across Tanzania, Ethiopia, Kenya and Somalia) Extremely warm ‘Western V’ (stretching poleward and eastward from a point near the Maritime Continent) SST doubled the probability of drought (Funk et al., 2018135) Contributed to extreme food insecurity (Funk et al., 2018136) approaching near-famine conditions (FEWS NET and FSNAU, 2017137; WFP et al., 2017138)   2017 Peru Extremely wet rainy season Human influence is estimated to make such events at least 1.5 times more likely (Christidis et al., 2018a139) Widespread flooding and landslides 1.7 million people, a death toll of 177 and an estimated damages of 3.1 billion USD (Christidis et al., 2018a140)   2017 Bangladesh Pre-monsoon extreme six day rainfall event The likelihood of this 2017 pre-monsoon extreme rainfall is nearly doubled by anthropogenic climate change; although this contribution is sensitive to the climatological period used (Rimi et al., 2018141) Triggered flash floods affecting 850,000 households and 220,000 hectares of harvestable crops leading to a 30% rice price hike (FAO, 2017)   2017 Uruguay, South America April-May heavy precipitation The risk of the extreme rainfall in the Uruguay River increased two-fold by anthropogenic climate change Triggered wide-spread overbank flooding along the Uruguay River causing economic loss of 102 million USD (FAMURS, 2017142) and displacement of 3,500 people (de Abreu et al., 2019)   2017 Northeast China Persistent summer-spring hot and dry extremes Risk of persistent spring-summer hot and dry extremes is increased by 5–55% and 37–113%, respectively, by anthropogenic climate change (Wang et al., 2018143) Affected more than 7.4 million km² of crops and herbage and direct economic loss of about 10 billion USD (Zhang et al., 2017c144)   2017 Coastal Peru Strong shallow ocean warming of up to 10°C off the northern coast of Peru Unknown if global warming increased the probability Caused heavy rainfall and flooding (ENFEN, 2017145; Garreaud, 2018146).",HTML,"Somalia, Bangladesh, Peru, Tanzania, Uruguay, Kenya, Ethiopia, Ireland","(748, 755), (1375, 1385), (1077, 1081), (718, 726), (1780, 1787), (738, 743), (728, 736), (362, 369)",8,"anthropogenic, anthropogenic climate change, global warming ","(1507, 1520), (1507, 1535), (2580, 2595)",3
21774,/content/ipcc/srocc_chap_06/sections/fulltext.flow.html,"Additional studies of observed long-term TC changes such as: an increase in annual global proportion of Category 4 or 5 TCs in recent decades, severe TCs occurring in the Arabian Sea and making landfall in East and Southeast Asia, the increasing frequency of moderately large US storm surge events since 1923 and the decreasing frequency of severe TCs that make landfall in eastern Australia since the late 1800s, may each represent emerging anthropogenic signals, but still with low confidence (limited evidence).",HTML,Australia,"(382, 391)",1,anthropogenic,"(442, 455)",1
21949,/content/ipcc/srocc_chap_06/sections/fulltext.flow.html,"The Tasman Sea 2015–2016 MHW was 330 times (for duration) and 6.8 times (for intensity) more likely with anthropogenic climate change than without (Oliver et al., 2017356), and the northern Australia 2016 MHW was up to fifty times more likely due to anthropogenic climate change (Weller et al., 2015357; King et al., 2017358; Lewis and Mallela, 2018359; Newman et al., 2018360; Oliver et al., 2018b361).",HTML,Australia,"(190, 199)",1,"anthropogenic, anthropogenic climate change","(105, 118), (105, 133)",2
22025,/content/ipcc/srocc_chap_06/sections/fulltext.flow.html,"The Western Australia 2011 MHW resulted in a regime shift of the temperate reef ecosystem (Wernberg et al., 2013419; Wernberg et al., 2016420).",HTML,Australia,"(12, 21)",1,regime shift,"(45, 57)",1
22259,/content/ipcc/srocc_chap_06/sections/fulltext.flow.html,"Considerable effort has been dedicated in the last decades to improve the observation system of the large-scale ocean circulation (e.g., Argo and its array of about 3,800 free-drifting profiling floats), including the AMOC through dedicated large-scale observing arrays (at 16°N (Send et al., 2011) and 26°N (McCarthy et al., 2015b670), in the subpolar gyre (SPG) (Lozier et al., 2017671), between Portugal and the tip of Greenland (Mercier et al., 2015672), at 34.5°S (Meinen et al., 2013673), among others).",HTML,"Greenland, Portugal","(422, 431), (398, 406)",2,Argo,"(137, 141)",1
22404,/content/ipcc/srocc_chap_06/sections/fulltext.flow.html,"In addition, a recent study using a marine productivity proxy from Greenland ice cores suggest that net primary productivity has decreased by 10 ± 7% in the subarctic Atlantic over the past two centuries possibly related to changes in AMOC (Osman et al., 2019).",HTML,Greenland,"(67, 76)",1,proxy,"(56, 61)",1
22499,/content/ipcc/srocc_chap_06/sections/fulltext.flow.html,"Case Study 1: Tasmania’s Summer of 2015–2016 Tasmania in southeast Australia experienced multiple extreme climate events in 2015–2016, driven by the combined effects of natural modes of climate variability and anthropogenic climate change, with impacts on the energy sector, fisheries and emergency services.",HTML,Australia,"(67, 76)",1,"anthropogenic, climate variability, anthropogenic climate change","(210, 223), (186, 205), (210, 238)",3
22645,/content/ipcc/srocc_chap_06/sections/fulltext.flow.html,"Though they have coupled disaster risk reduction with climate change adaptation, problems manifest in relationships, responsibilities, capacity and expectations between government agencies and other actors (e.g., international donors and non-governmental organisations), as analysed by Vanuatu’s response to the Category 5 TC Pam (Nalau et al., 2017).",HTML,Vanuatu,"(286, 293)",1,adaptation,"(69, 79)",1
23160,/content/ipcc/srocc_chap_06/sections/fulltext.flow.html,"↩   Duke, N.C. et al., 2017: Large-scale dieback of mangroves in Australia’s Gulf of Carpentaria: a severe ecosystem response, coincidental with an unusually extreme weather event.",HTML,Australia,"(65, 74)",1,weather,"(166, 173)",1
23339,/content/ipcc/srocc_chap_06/sections/fulltext.flow.html,"Barbour, 2018: Risks of pre-monsoon extreme rainfall events of Bangladesh: Is anthropogenic climate change playing a role?",HTML,Bangladesh,"(63, 73)",1,"anthropogenic, anthropogenic climate change","(78, 91), (78, 106)",2
23402,/content/ipcc/srocc_chap_06/sections/fulltext.flow.html,"Woodruff, 2013: Reconstructing mid-late Holocene cyclone variability in the Central Pacific using sedimentary records from Tahaa, French Polynesia.",HTML,French Polynesia,"(130, 146)",1,Holocene,"(40, 48)",1
23838,/content/ipcc/srocc_chap_06/sections/fulltext.flow.html,"et al., 2014: Quantifying storm tide risk in Fiji due to climate variability and change.",HTML,Fiji,"(45, 49)",1,climate variability,"(57, 76)",1
24750,/content/ipcc/srocc_chap_06/sections/fulltext.flow.html,"Lee, K.-T. Lee and K.-T. Shao, 2013: Adaptation of fisheries and mariculture management to extreme oceanic environmental changes and climate variability in Taiwan.",HTML,Taiwan,"(156, 162)",1,climate variability,"(133, 152)",1
26397,/content/ipcc/srocc_chap_06/sections/fulltext.flow.html,"Sánchez, 2017: Integrating local knowledge for climate change adaptation in Yucatán, Mexico.",HTML,Mexico,"(85, 91)",1,adaptation,"(62, 72)",1
26792,/content/ipcc/srocc_chap_06/sections/fulltext.flow.html,"↩   Haasnoot, M. et al., 2015: Transient scenarios for robust climate change adaptation illustrated for water management in The Netherlands.",HTML,Netherlands,"(128, 139)",1,adaptation,"(77, 87)",1
29215,/content/ipcc/srocc_chap_05/sections/fulltext.flow.html,"For example, in an survey ranking mitigation and adaptation responses in Greece, tourists prioritised rational energy use, energy efficiency and water saving measures (Michailidou et al., 2016b).",HTML,Greece,"(73, 79)",1,adaptation,"(49, 59)",1
29217,/content/ipcc/srocc_chap_05/sections/fulltext.flow.html,"In one example from the Thailand dive industry, climate change adaptation responses of participants were reported to be based on misconceptions about climate change and personal observations (Tapsuwan and Rongrongmuang, 2015).",HTML,Thailand,"(24, 32)",1,adaptation,"(63, 73)",1
31661,/content/ipcc/srocc_chap_05/sections/fulltext.flow.html,"↩   Chapman, A. and S. Darby, 2016: Evaluating sustainable adaptation strategies for vulnerable mega-deltas using system dynamics modelling: Rice agriculture in the Mekong Delta’s An Giang Province, Vietnam.",HTML,Vietnam,"(199, 206)",1,adaptation,"(59, 69)",1
34619,/content/ipcc/srocc_chap_05/sections/fulltext.flow.html,"Gland, Switzerland: IUCN,105-210.",HTML,Switzerland,"(7, 18)",1,IUCN,"(20, 24)",1
34860,/content/ipcc/srocc_chap_05/sections/fulltext.flow.html,", 456 pp, IUCN, Gland, Switzerland, ISBN: 978-8317-1806-4  ↩   Glibert, P.M. et al., 2018: Key Questions and Recent Research Advances on Harmful Algal Blooms in Relation to Nutrients and Eutrophication.",HTML,Switzerland,"(24, 35)",1,IUCN,"(11, 15)",1
35559,/content/ipcc/srocc_chap_05/sections/fulltext.flow.html,"↩   Wabnitz, C.C.C., A.M. Cisneros-Montemayor, Q. Hanich and Y. Ota, 2017: Ecotourism, climate change and reef fish consumption in Palau: Benefits, trade-offs and adaptation strategies.",HTML,Palau,"(131, 136)",1,adaptation,"(163, 173)",1
35983,/content/ipcc/srocc_chap_05/sections/fulltext.flow.html,"↩   Aziz, A.A., S. Thomas, P. Dargusch and S. Phinn, 2016: Assessing the potential of REDD+ in a production mangrove forest in Malaysia using stakeholder analysis and ecosystem services mapping.",HTML,Malaysia,"(127, 135)",1,ecosystem services,"(167, 185)",1
36013,/content/ipcc/srocc_chap_05/sections/fulltext.flow.html,"Gland, Switzerland: IUCN and Washington, DC, USA: TNC.",HTML,Switzerland,"(7, 18)",1,IUCN,"(20, 24)",1
36294,/content/ipcc/srocc_chap_05/sections/fulltext.flow.html,"↩   Duke, N.C. et al., 2017: Large-scale dieback of mangroves in Australia’s Gulf of Carpentaria: a severe ecosystem response, coincidental with an unusually extreme weather event.",HTML,Australia,"(65, 74)",1,weather,"(166, 173)",1
36682,/content/ipcc/srocc_chap_05/sections/fulltext.flow.html,"↩   Broto, V.C., E. Boyd and J. Ensor, 2015: Participatory urban planning for climate change adaptation in coastal cities: lessons from a pilot experience in Maputo, Mozambique.",HTML,Mozambique,"(166, 176)",1,adaptation,"(93, 103)",1
37537,/content/ipcc/srocc_chap_05/sections/fulltext.flow.html,"Verocai and M. Bidegain, 2014: Stakeholders’ climate perception and adaptation in coastal Uruguay.",HTML,Uruguay,"(90, 97)",1,adaptation,"(68, 78)",1
37539,/content/ipcc/srocc_chap_05/sections/fulltext.flow.html,"↩   Broto, V.C., E. Boyd and J. Ensor, 2015: Participatory urban planning for climate change adaptation in coastal cities: lessons from a pilot experience in Maputo, Mozambique.",HTML,Mozambique,"(166, 176)",1,adaptation,"(93, 103)",1
37544,/content/ipcc/srocc_chap_05/sections/fulltext.flow.html,"↩   Marfai, M.A., A. Sekaranom and P. Ward, 2015: Community responses and adaptation strategies toward flood hazard in Jakarta, Indonesia.",HTML,Indonesia,"(128, 137)",1,adaptation,"(74, 84)",1
37571,/content/ipcc/srocc_chap_05/sections/fulltext.flow.html,"and L. Khirfan, 2016: Community-based adaptation through ecological design: lessons from Negril, Jamaica.",HTML,Jamaica,"(97, 104)",1,adaptation,"(38, 48)",1
37589,/content/ipcc/srocc_chap_05/sections/fulltext.flow.html,"and L. Khirfan, 2016: Community-based adaptation through ecological design: lessons from Negril, Jamaica.",HTML,Jamaica,"(97, 104)",1,adaptation,"(38, 48)",1
37635,/content/ipcc/srocc_chap_05/sections/fulltext.flow.html,"International Journal of Environment and Sustainability IJES, 6(2), 19-39 ISSN 1927-9566  ↩   Marfai, M.A., A. Sekaranom and P. Ward, 2015: Community responses and adaptation strategies toward flood hazard in Jakarta, Indonesia.",HTML,Indonesia,"(220, 229)",1,adaptation,"(166, 176)",1
37643,/content/ipcc/srocc_chap_05/sections/fulltext.flow.html,"↩   Jamero, M.L., M. Onuki, M. Esteban and N. Tan, 2018: Community-based adaptation in low-lying islands in the Philippines: challenges and lessons learned.",HTML,Philippines,"(112, 123)",1,adaptation,"(73, 83)",1
37664,/content/ipcc/srocc_chap_05/sections/fulltext.flow.html,"and L. Khirfan, 2016: Community-based adaptation through ecological design: lessons from Negril, Jamaica.",HTML,Jamaica,"(97, 104)",1,adaptation,"(38, 48)",1
37667,/content/ipcc/srocc_chap_05/sections/fulltext.flow.html,"↩   Jamero, M.L., M. Onuki, M. Esteban and N. Tan, 2018: Community-based adaptation in low-lying islands in the Philippines: challenges and lessons learned.",HTML,Philippines,"(112, 123)",1,adaptation,"(73, 83)",1
37719,/content/ipcc/srocc_chap_05/sections/fulltext.flow.html,"León, 2016: Uneven socioecologies of Hispaniola: Asymmetric capabilities for climate adaptation in Haiti and the Dominican Republic.",HTML,"Haiti, Dominican Republic","(99, 104), (113, 131)",2,adaptation,"(85, 95)",1
37752,/content/ipcc/srocc_chap_05/sections/fulltext.flow.html,"Debner, 2016: Climate adaptation in ‘new world’ cultural landscapes: The case of Bay of Fundy agricultural dykelands (Nova Scotia, Canada).",HTML,Canada,"(131, 137)",1,adaptation,"(22, 32)",1
37786,/content/ipcc/srocc_chap_05/sections/fulltext.flow.html,"IAARC Publications, Australia, 31, 1.ISBN: 978-0-64-659711-9  ↩   Friedrich, E. and D. Kretzinger, 2012: Vulnerability of wastewater infrastructure of coastal cities to sea level rise: A South African case study.",HTML,Australia,"(20, 29)",1,sea level rise,"(169, 183)",1
37865,/content/ipcc/srocc_chap_05/sections/fulltext.flow.html,"↩   Islam, M.M., S. Sallu, K. Hubacek and J. Paavola, 2013: Vulnerability of fishery-based livelihoods to the impacts of climate variability and change: insights from coastal Bangladesh.",HTML,Bangladesh,"(175, 185)",1,climate variability,"(121, 140)",1
37903,/content/ipcc/srocc_chap_05/sections/fulltext.flow.html,"Chen, 2016: Economic impacts of climate change and climate change adaptation strategies in Vanuatu and Timor-Leste.",HTML,Vanuatu,"(91, 98)",1,adaptation,"(66, 76)",1
38058,/content/ipcc/srocc_chap_05/sections/fulltext.flow.html,"Diana, 2015a: Coastal to inland: Expansion of prawn farming for adaptation to climate change in Bangladesh.",HTML,Bangladesh,"(96, 106)",1,adaptation,"(64, 74)",1
38203,/content/ipcc/srocc_chap_05/sections/fulltext.flow.html,"↩   Serrao-Neumann, S. et al., 2013: Improving cross-sectoral climate change adaptation for coastal settlements: insights from South East Queensland, Australia.",HTML,Australia,"(150, 159)",1,adaptation,"(77, 87)",1
